Title,,2014_Greenfield court_January,2014_Greenfield court_February,2014_Greenfield court_March,2014_Greenfield court_April,2014_Greenfield court_May,2014_Greenfield court_June,2014_Greenfield court_July,2014_Greenfield court_August,2014_Greenfield court_September,2014_Greenfield court_October,2014_Greenfield court_November,2014_Greenfield court_December,,,,2014_Springvalley court_January,2014_Springvalley court_February,2014_Springvalley court_March,2014_Springvalley court_April,2014_Springvalley court_May,2014_Springvalley court_June,2014_Springvalley court_July,2014_Springvalley court_August,2014_Springvalley court_September,2014_Springvalley court_October,2014_Springvalley court_November,2014_Springvalley court_December,,,,2015_Greenfield court_January,2015_Greenfield court_February,2015_Greenfield court_March,2015_Greenfield court_April,2015_Greenfield court_May,2015_Greenfield court_June,2015_Greenfield court_July,2015_Greenfield court_August,2015_Greenfield court_September,2015_Greenfield court_October,2015_Greenfield court_November,2015_Greenfield court_December,,,,2015_Springvalley court_January,2015_Springvalley court_February,2015_Springvalley court_March,2015_Springvalley court_April,2015_Springvalley court_May,2015_Springvalley court_June,2015_Springvalley court_July,2015_Springvalley court_August,2015_Springvalley court_September,2015_Springvalley court_October,2015_Springvalley court_November,2015_Springvalley court_December,
,Year,2014,,,,,,,,,,,,,,Year,2014,,,,,,,,,,,,,,Year,2015,,,,,,,,,,,,,,Year,2015,,,,,,,,,,,,
,,Greenfield court,,,,,,,,,,,,,,,Springvalley court,,,,,,,,,,,,,,,Greenfield court,,,,,,,,,,,,,,,Springvalley court,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,"Total 
2014",,Month,January,February,March,April,May,June,July,August,September,October,November,December,"Total 
2014",,Month,January,February,March,April,May,June,July,August,September,October,November,December,"Total 
2015",,Month,January,February,March,April,May,June,July,August,September,October,November,December,"Total 
2015"
,Green Fee,,,,,,,,,,,,,,,Green Fee,,,,,,,,,,,,,,,Green Fee,,,,,,,,,,,,,,,Green Fee,,,,,,,,,,,,,
Green Fee_9 hole rounds (18 hole equivalent),9 hole rounds (18 hole equivalent), 40 , 60 , 103 , 175 , 305 , 360 , 390 , 370 , 288 , 68 , 25 , 25 , 2 209 ,,9 hole rounds (18 hole equivalent), 60 , 90 , 155 , 263 , 458 , 540 , 585 , 555 , 432 , 102 , 38 , 38 , 3 314 ,,9 hole rounds (18 hole equivalent), 44 , 66 , 113 , 193 , 336 , 396 , 429 , 407 , 317 , 75 , 28 , 28 , 2 430 ,,9 hole rounds (18 hole equivalent), 70 , 106 , 181 , 308 , 537 , 634 , 686 , 651 , 507 , 120 , 44 , 44 , 3 888 
Green Fee_18 hole rounds,18 hole rounds, 100 , 250 , 400 , 670 , 1 700 , 1 995 , 1 900 , 1 950 , 2 000 , 850 , 200 , 150 , 12 165 ,,18 hole rounds, 150 , 375 , 600 , 1 005 , 2 550 , 2 993 , 2 850 , 2 925 , 3 000 , 1 275 , 300 , 225 , 18 248 ,,18 hole rounds, 110 , 275 , 440 , 737 , 1 870 , 2 195 , 2 090 , 2 145 , 2 200 , 935 , 220 , 165 , 13 382 ,,18 hole rounds, 176 , 440 , 704 , 1 179 , 2 992 , 3 511 , 3 344 , 3 432 , 3 520 , 1 496 , 352 , 264 , 21 410 
,Total Green Fee Rounds, 140 , 310 , 503 , 845 , 2 005 , 2 355 , 2 290 , 2 320 , 2 288 , 918 , 225 , 175 , 14 374 ,,Total Green Fee Rounds, 210 , 465 , 755 , 1 268 , 3 008 , 3 533 , 3 435 , 3 480 , 3 432 , 1 377 , 338 , 263 , 21 561 ,,Total Green Fee Rounds, 154 , 341 , 553 , 930 , 2 206 , 2 591 , 2 519 , 2 552 , 2 517 , 1 010 , 248 , 193 , 15 811 ,,Total Green Fee Rounds, 246 , 546 , 885 , 1 487 , 3 529 , 4 145 , 4 030 , 4 083 , 4 027 , 1 616 , 396 , 308 , 25 298 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Multi Game Pass,,,,,,,,,,,,,,,Multi Game Pass,,,,,,,,,,,,,,,Multi Game Pass,,,,,,,,,,,,,,,Multi Game Pass,,,,,,,,,,,,,
Multi Game Pass_Total Pass Rounds,Total Pass Rounds, 50 , 50 , 90 , 180 , 495 , 525 , 785 , 725 , 540 , 340 , 100 , 75 , 3 955 ,,Total Pass Rounds, 75 , 75 , 135 , 270 , 743 , 788 , 1 178 , 1 088 , 810 , 510 , 150 , 113 , 5 933 ,,Total Pass Rounds, 55 , 55 , 99 , 198 , 545 , 578 , 864 , 798 , 594 , 374 , 110 , 83 , 4 351 ,,Total Pass Rounds, 88 , 88 , 158 , 317 , 871 , 924 , 1 382 , 1 276 , 950 , 598 , 176 , 132 , 6 961 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Member & Annual Pass,,,,,,,,,,,,,,,Member & Annual Pass,,,,,,,,,,,,,,,Member & Annual Pass,,,,,,,,,,,,,,,Member & Annual Pass,,,,,,,,,,,,,
,Annual Pass Holders, 15 , 15 , 15 , 46 , 46 , 46 , 46 , 46 , 46 , 46 , 15 , 15 , 397 ,,Annual Pass Holders, 23 , 23 , 23 , 69 , 69 , 69 , 69 , 69 , 69 , 69 , 23 , 23 , 596 ,,Annual Pass Holders, 17 , 17 , 17 , 51 , 51 , 51 , 51 , 51 , 51 , 51 , 17 , 17 , 437 ,,Annual Pass Holders, 26 , 26 , 26 , 81 , 81 , 81 , 81 , 81 , 81 , 81 , 26 , 26 , 699 
,Members, 51 , 51 , 51 , 155 , 155 , 155 , 155 , 155 , 155 , 155 , 51 , 51 , 1 340 ,,Members, 77 , 77 , 77 , 233 , 233 , 233 , 233 , 233 , 233 , 233 , 77 , 77 , 2 010 ,,Members, 56 , 56 , 56 , 171 , 171 , 171 , 171 , 171 , 171 , 171 , 56 , 56 , 1 474 ,,Members, 90 , 90 , 90 , 273 , 273 , 273 , 273 , 273 , 273 , 273 , 90 , 90 , 2 358 
,Total Members/Annual Pass Holders, 66 , 66 , 66 , 201 , 201 , 201 , 201 , 201 , 201 , 201 , 66 , 66 , 1 737 ,,Total Members/Annual Pass Holders, 99 , 99 , 99 , 302 , 302 , 302 , 302 , 302 , 302 , 302 , 99 , 99 , 2 606 ,,Total Members/Annual Pass Holders, 73 , 73 , 73 , 221 , 221 , 221 , 221 , 221 , 221 , 221 , 73 , 73 , 1 911 ,,Total Members/Annual Pass Holders, 116 , 116 , 116 , 354 , 354 , 354 , 354 , 354 , 354 , 354 , 116 , 116 , 3 057 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Average rounds since 1996, 575 , 725 , 1 143 , 1 840 , 2 408 , 2 411 , 2 619 , 2 623 , 2 085 , 1 686 , 1 016 , 573 , 19 704 ,,Average rounds since 1996, 863 , 1 088 , 1 715 , 2 760 , 3 612 , 3 617 , 3 929 , 3 935 , 3 128 , 2 529 , 1 524 , 860 , 19 704 ,,Average rounds since 1996, 633 , 798 , 1 257 , 2 024 , 2 649 , 2 652 , 2 881 , 2 885 , 2 294 , 1 855 , 1 118 , 630 , 19 704 ,,Average rounds since 1996, 1 012 , 1 276 , 2 012 , 3 238 , 4 238 , 4 243 , 4 609 , 4 616 , 3 670 , 2 967 , 1 788 , 1 008 , 19 704 
,Ratio of current members vs 260,25%,25%,25%,77%,77%,77%,77%,77%,77%,77%,25%,25%,,,Ratio of current members vs 260,25%,25%,25%,77%,77%,77%,77%,77%,77%,77%,25%,25%,,,Ratio of current members vs 260,25%,25%,25%,77%,77%,77%,77%,77%,77%,77%,25%,25%,,,Ratio of current members vs 260,25%,25%,25%,77%,77%,77%,77%,77%,77%,77%,25%,25%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member & Annual Pass_Annual Pass Rounds,Annual Pass Rounds, 33 , 42 , 66 , 326 , 426 , 427 , 463 , 464 , 369 , 298 , 59 , 33 , 3 006 ,,Annual Pass Rounds, 50 , 63 , 99 , 488 , 639 , 640 , 695 , 696 , 553 , 447 , 88 , 50 , 4 508 ,,Annual Pass Rounds, 37 , 46 , 73 , 358 , 469 , 469 , 510 , 510 , 406 , 328 , 65 , 36 , 3 307 ,,Annual Pass Rounds, 58 , 74 , 116 , 573 , 750 , 751 , 815 , 817 , 649 , 525 , 103 , 58 , 5 289 
Member & Annual Pass_Member Rounds,Member Rounds, 113 , 142 , 224 , 1 097 , 1 435 , 1 437 , 1 561 , 1 564 , 1 243 , 1 005 , 199 , 112 , 10 132 ,,Member Rounds, 169 , 213 , 337 , 1 645 , 2 153 , 2 156 , 2 342 , 2 345 , 1 864 , 1 508 , 299 , 169 , 15 200 ,,Member Rounds, 124 , 157 , 247 , 1 206 , 1 579 , 1 581 , 1 717 , 1 720 , 1 367 , 1 106 , 219 , 124 , 11 147 ,,Member Rounds, 199 , 250 , 395 , 1 930 , 2 526 , 2 529 , 2 748 , 2 752 , 2 187 , 1 769 , 351 , 198 , 17 834 
,Member/Annual Pass Rounds, 146 , 184 , 290 , 1 423 , 1 861 , 1 864 , 2 024 , 2 028 , 1 612 , 1 303 , 258 , 145 , 13 138 ,,Member/Annual Pass Rounds, 219 , 276 , 436 , 2 133 , 2 792 , 2 796 , 3 037 , 3 041 , 2 417 , 1 955 , 387 , 219 , 19 708 ,,Member/Annual Pass Rounds, 161 , 203 , 320 , 1 564 , 2 048 , 2 050 , 2 227 , 2 230 , 1 773 , 1 434 , 284 , 160 , 14 454 ,,Member/Annual Pass Rounds, 257 , 324 , 511 , 2 503 , 3 276 , 3 280 , 3 563 , 3 569 , 2 836 , 2 294 , 454 , 256 , 23 123 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Other,,,,,,,,,,,,,,,Other,,,,,,,,,,,,,,,Other,,,,,,,,,,,,,,,Other,,,,,,,,,,,,,
Other_Complimentary Rounds,Complimentary Rounds, 12 , 10 , 76 , 195 , 225 , 365 , 365 , 394 , 323 , 200 , 15 , 15 , 2 195 ,,Complimentary Rounds, 18 , 15 , 114 , 293 , 338 , 548 , 548 , 591 , 485 , 300 , 23 , 23 , 3 293 ,,Complimentary Rounds, 13 , 11 , 84 , 215 , 248 , 402 , 402 , 433 , 355 , 220 , 17 , 17 , 2 415 ,,Complimentary Rounds, 21 , 18 , 134 , 343 , 396 , 642 , 642 , 693 , 568 , 352 , 26 , 26 , 3 863 
Other_Employee Rounds,Employee Rounds, 36 , 61 , 79 , 134 , 168 , 177 , 229 , 260 , 190 , 140 , 30 , 15 , 1 519 ,,Employee Rounds, 54 , 92 , 119 , 201 , 252 , 266 , 344 , 390 , 285 , 210 , 45 , 23 , 2 279 ,,Employee Rounds, 40 , 67 , 87 , 147 , 185 , 195 , 252 , 286 , 209 , 154 , 33 , 17 , 1 671 ,,Employee Rounds, 63 , 107 , 139 , 236 , 296 , 312 , 403 , 458 , 334 , 246 , 53 , 26 , 2 673 
,Total Other Rounds, 48 , 71 , 155 , 329 , 393 , 542 , 594 , 654 , 513 , 340 , 45 , 30 , 3 714 ,,Total Other Rounds, 72 , 107 , 233 , 494 , 590 , 813 , 891 , 981 , 770 , 510 , 68 , 45 , 5 571 ,,Total Other Rounds, 53 , 78 , 171 , 362 , 432 , 596 , 653 , 719 , 564 , 374 , 50 , 33 , 4 085 ,,Total Other Rounds, 84 , 125 , 273 , 579 , 692 , 954 , 1 045 , 1 151 , 903 , 598 , 79 , 53 , 6 537 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Golf Rounds, 384 , 615 , 1 038 , 2 777 , 4 754 , 5 286 , 5 693 , 5 727 , 4 953 , 2 901 , 628 , 425 , 35 181 ,,Total Golf Rounds, 576 , 923 , 1 558 , 4 164 , 7 132 , 7 929 , 8 541 , 8 590 , 7 429 , 4 352 , 942 , 639 , 52 773 ,,Total Golf Rounds, 423 , 677 , 1 143 , 3 053 , 5 230 , 5 814 , 6 263 , 6 299 , 5 448 , 3 192 , 691 , 468 , 38 701 ,,Total Golf Rounds, 676 , 1 083 , 1 827 , 4 886 , 8 368 , 9 303 , 10 020 , 10 079 , 8 716 , 5 106 , 1 105 , 749 , 61 919 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Recap,,,,,,,,,,,,,,,Recap,,,,,,,,,,,,,,,Recap,,,,,,,,,,,,,,,Recap,,,,,,,,,,,,,
